full_name,party,state,election_year,total_assets,anomaly_type,detail,severity,total_assets_fmt
NAND KUMAR LODHI RAJPOOT,Rashtriya Krantikari Samajwadi Party,UTTAR PRADESH,2014,500000.0,explosive_growth,"1150% growth: 40,000 -> 5.00 L",HIGH,5.00 L
BAGUL BALU DASHARATH,IND,MAHARASHTRA,2014,483000.0,dramatic_drop,-80.7% drop: 25.03 L -> 4.83 L,HIGH,4.83 L
SUBHASH SHUKLA,Independent,MADHYA PRADESH,2019,459000.0,explosive_growth,"15200% growth: 3,000 -> 4.59 L",HIGH,4.59 L
G. NAGENDRA,Independent,KARNATAKA,2019,459000.0,explosive_growth,"9080% growth: 5,000 -> 4.59 L",HIGH,4.59 L
RAIR CHAND,Independent,HARYANA,2014,438500.0,dramatic_drop,-89.8% drop: 43.13 L -> 4.38 L,HIGH,4.38 L
V. NARAYANA SWAMY,IND,KARNATAKA,2014,401390.0,dramatic_drop,-84.5% drop: 25.97 L -> 4.01 L,HIGH,4.01 L
GADDAM SRINIVAS,IND,ANDHRA PRADESH,2019,395000.0,dramatic_drop,-96.5% drop: 1.14 Cr -> 3.95 L,HIGH,3.95 L
KARTHIKEYAN G,IND,TAMIL NADU,2019,380407.0,explosive_growth,"2826% growth: 13,000 -> 3.80 L",HIGH,3.80 L
RAJ PAUL CHAUHAN,BPD,NCT OF DELHI,2014,370000.0,dramatic_drop,-97.6% drop: 1.52 Cr -> 3.70 L,HIGH,3.70 L
SANGRAM KUMAR,IND,BIHAR,2019,367500.0,explosive_growth,"7250% growth: 5,000 -> 3.67 L",HIGH,3.67 L
BALASUBRAMANIAN K,Communist Party of India,TAMIL NADU,2014,332000.0,dramatic_drop,-99.7% drop: 11.59 Cr -> 3.32 L,HIGH,3.32 L
GANESAN. L,Tamil Nadu Ilangyar Katchi,TAMIL NADU,2019,319328.0,dramatic_drop,-83.2% drop: 19.00 L -> 3.19 L,HIGH,3.19 L
KALARA RAMSINGBHAI NANJIBHAI,Hindusthan Nirman Dal,GUJARAT,2019,283616.0,dramatic_drop,-95.8% drop: 67.81 L -> 2.84 L,HIGH,2.84 L
VEERPAL KAUR,Independent,PUNJAB,2019,281700.0,dramatic_drop,-86.3% drop: 20.55 L -> 2.82 L,HIGH,2.82 L
MOHHAMAD YUSUF FAROOKH KHAN,IND,MAHARASHTRA,2019,279000.0,explosive_growth,"13850% growth: 2,000 -> 2.79 L",HIGH,2.79 L
GANESH M.A.S.S,AITC,TAMIL NADU,2014,275100.0,dramatic_drop,-86.9% drop: 21.00 L -> 2.75 L,HIGH,2.75 L
LAL JI BHAI MEENA,Ambedkarite Party of India,RAJASTHAN,2019,265000.0,dramatic_drop,-95.8% drop: 63.65 L -> 2.65 L,HIGH,2.65 L
RAJESH SINGH BAGHEL,GGP,MADHYA PRADESH,2019,233985.0,explosive_growth,"19399% growth: 1,200 -> 2.34 L",HIGH,2.34 L
TUPSUNDARE BALAJI BAPURAO,Independent,MAHARASHTRA,2014,198000.0,explosive_growth,"1786% growth: 10,500 -> 1.98 L",HIGH,1.98 L
INDER SINGH UIKEY,Ambedkarite Party of India,MADHYA PRADESH,2014,195000.0,explosive_growth,"1200% growth: 15,000 -> 1.95 L",HIGH,1.95 L
ANANDAN M,Communist Party of India  (Marxist),TAMIL NADU,2014,192800.0,dramatic_drop,-97.8% drop: 89.39 L -> 1.93 L,HIGH,1.93 L
ALOK KUMAR SINGH,IND,UTTAR PRADESH,2009,188315.0,dramatic_drop,-98.8% drop: 1.63 Cr -> 1.88 L,HIGH,1.88 L
INDRESH MAIKHURI,Communist Party of India  (Marxist-Leninist)  (Liberation),UTTARAKHAND,2014,172487.0,explosive_growth,"6471% growth: 2,625 -> 1.72 L",HIGH,1.72 L
NADE DNYANESHWAR DAGDU,Independent,MAHARASHTRA,2019,135000.0,explosive_growth,"2600% growth: 5,000 -> 1.35 L",HIGH,1.35 L
RAJENDRAN.M,IND,TAMIL NADU,2014,129378.0,dramatic_drop,-95.5% drop: 28.50 L -> 1.29 L,HIGH,1.29 L
SAILEN KUMAR MAHATO,JKP,BIHAR,2019,124811.0,dramatic_drop,-95.9% drop: 30.59 L -> 1.25 L,HIGH,1.25 L
RAVNEET SINGH,INC,PUNJAB,2019,120728.0,dramatic_drop,-99.4% drop: 2.18 Cr -> 1.21 L,HIGH,1.21 L
RAVIKUMAR.T,Independent,TAMIL NADU,2014,116000.0,dramatic_drop,-80.2% drop: 5.86 L -> 1.16 L,HIGH,1.16 L
ANVER SINGH,IND,UTTAR PRADESH,2019,111321.0,dramatic_drop,-89.4% drop: 10.48 L -> 1.11 L,HIGH,1.11 L
MOHAN P.,CPM,TAMIL NADU,2019,109050.0,dramatic_drop,-92.6% drop: 14.76 L -> 1.09 L,HIGH,1.09 L
JANAK ROY,Independent,BIHAR,2014,75000.0,dramatic_drop,"-98.4% drop: 48.16 L -> 75,000",HIGH,"75,000"
ASAITHAMBI.P,Communist Party of India  (Marxist-Leninist)  (Liberation),TAMIL NADU,2019,61000.0,explosive_growth,"12100% growth: 500 -> 61,000",HIGH,"61,000"
MONOWARA BEGAM,RDMP,WEST BENGAL,2019,61000.0,dramatic_drop,"-85.8% drop: 4.30 L -> 61,000",HIGH,"61,000"
ASHWANI KUMAR,IND,HIMACHAL PRADESH,2019,50000.0,explosive_growth,"5456% growth: 900 -> 50,000",HIGH,"50,000"
SHAIKH AKHIL SHAIKH RAHIM,NLP,MAHARASHTRA,2019,50000.0,dramatic_drop,"-91.8% drop: 6.10 L -> 50,000",HIGH,"50,000"
RAJESH KUMAR MISHRA,INC,UTTAR PRADESH,2014,48900.0,dramatic_drop,"-96.1% drop: 12.42 L -> 48,900",HIGH,"48,900"
BHANWAR SINGH RATHORE,All India Trinamool Congress,RAJASTHAN,2014,42000.0,dramatic_drop,"-98.6% drop: 30.25 L -> 42,000",HIGH,"42,000"
KUPPUSAMY.R.,IND,TAMIL NADU,2019,40000.0,dramatic_drop,"-92.3% drop: 5.20 L -> 40,000",HIGH,"40,000"
MOHAMAD YAHIYA SIDDIQUE,Independent,MAHARASHTRA,2019,37364.0,dramatic_drop,"-81.8% drop: 2.05 L -> 37,364",HIGH,"37,364"
RAJENDRA KUMARI,INC,UTTAR PRADESH,2019,31000.0,dramatic_drop,"-100.0% drop: 19.88 Cr -> 31,000",HIGH,"31,000"
FAYAZ AHMAD BHAT,Independent,JAMMU & KASHMIR,2019,31000.0,dramatic_drop,"-89.7% drop: 3.00 L -> 31,000",HIGH,"31,000"
RAJ KUMAR PASWAN,IND,BIHAR,2019,27000.0,dramatic_drop,"-96.8% drop: 8.40 L -> 27,000",HIGH,"27,000"
SHARMA BRIJESHKUMAR UJAGARLAL,Independent,GUJARAT,2019,26800.0,dramatic_drop,"-98.9% drop: 24.30 L -> 26,800",HIGH,"26,800"
SWAMI DAYAL GAUR,RTKP,UTTAR PRADESH,2014,21000.0,dramatic_drop,"-98.4% drop: 12.88 L -> 21,000",HIGH,"21,000"
SANKHALIYA NARENDRASINH MANSINH,LSWP,GUJARAT,2014,15750.0,dramatic_drop,"-94.1% drop: 2.68 L -> 15,750",HIGH,"15,750"
SUSANTA KUMAR JENA,IND,ORISSA,2014,15000.0,explosive_growth,"2900% growth: 500 -> 15,000",HIGH,"15,000"
RAMKRISHNA VERMA,Independent,CHHATTISGARH,2019,15000.0,dramatic_drop,"-99.7% drop: 51.01 L -> 15,000",HIGH,"15,000"
D. MURALIKRISHNA,BSP,ANDHRA PRADESH,2019,12796.0,dramatic_drop,"-99.8% drop: 67.64 L -> 12,796",HIGH,"12,796"
ARJAN RAM,BSP,RAJASTHAN,2019,11000.0,dramatic_drop,"-98.2% drop: 6.20 L -> 11,000",HIGH,"11,000"
DR. NIRMAL SINGH,BJP,JAMMU & KASHMIR,2019,10000.0,dramatic_drop,"-97.8% drop: 4.59 L -> 10,000",HIGH,"10,000"
HARMAIL SINGH,IND,PUNJAB,2009,8000.0,dramatic_drop,"-99.0% drop: 7.83 L -> 8,000",HIGH,"8,000"
MIHIR KUMAR RAJWAR,BSP,WEST BENGAL,2014,5000.0,dramatic_drop,"-96.3% drop: 1.36 L -> 5,000",HIGH,"5,000"
K.SOMASHEKHAR,IND,KARNATAKA,2014,3539.0,dramatic_drop,"-92.6% drop: 48,030 -> 3,539",HIGH,"3,539"
RAMPHER ALIAS CHUNTI,Independent,UTTAR PRADESH,2014,3500.0,dramatic_drop,"-98.6% drop: 2.59 L -> 3,500",HIGH,"3,500"
B.K NARAYANA SWAMY,IND,KARNATAKA,2014,3000.0,dramatic_drop,"-100.0% drop: 6.01 Cr -> 3,000",HIGH,"3,000"
PEJUSH KUMAR SAHANA,Communist Party of India  (Marxist-Leninist)  (Liberation),WEST BENGAL,2014,1654.0,dramatic_drop,"-99.0% drop: 1.70 L -> 1,654",HIGH,"1,654"
BALARAM HOTA,CPI(ML)(L),ORISSA,2014,1150.0,dramatic_drop,"-99.6% drop: 3.27 L -> 1,150",HIGH,"1,150"
K. SHYAMBABU SUBUDHI,IND,ORISSA,2019,1000.0,dramatic_drop,"-99.9% drop: 16.60 L -> 1,000",HIGH,"1,000"
RATAN DHOBI,IND,RAJASTHAN,2014,1000.0,dramatic_drop,"-98.3% drop: 60,000 -> 1,000",HIGH,"1,000"
MANIK CHANDRA MONDAL,Indian Union Muslim League,WEST BENGAL,2014,1000.0,dramatic_drop,"-90.0% drop: 10,000 -> 1,000",HIGH,"1,000"
GAIKWAD UMAJI PANDURANG,Independent,MAHARASHTRA,2014,597.0,dramatic_drop,"-98.5% drop: 40,000 -> 597",HIGH,597
MOHANRAJ J,JJ,TAMIL NADU,2009,19775251000.0,peer_group_outlier,">95th pctl in party (100%), state (100%), year (100%)",MEDIUM,"1,977.53 Cr"
JYOTIRADITYA MADHAVRAO SCINDIA,INC,MADHYA PRADESH,2019,3745618745.0,isolation_forest,very high assets (374.56 Cr); 10354% asset growth; high liabilities (29.00 L),MEDIUM,374.56 Cr
NAVEEN JINDAL,INC,HARYANA,2014,3083154000.0,isolation_forest,very high assets (308.32 Cr); 2442% asset growth; high liabilities (4.91 Cr),MEDIUM,308.32 Cr
MONI KUMAR SUBBA,Independent,ASSAM,2014,3067535137.0,isolation_forest,very high assets (306.75 Cr); 1545% asset growth; high liabilities (140.07 Cr),MEDIUM,306.75 Cr
SHATRUGHAN SINHA,INC,BIHAR,2019,1935459756.0,zscore_assets_vs_party,Assets 193.55 Cr vs party mean 24.10 Cr (z=3.5),MEDIUM,193.55 Cr
SUBHASH TIPPANNA NELGE,JD(S),KARNATAKA,2009,1496078273.0,zscore_assets_vs_party,Assets 149.61 Cr vs party mean 14.94 Cr (z=3.4),MEDIUM,149.61 Cr
PRAVEEN SINGH ARON,INC,UTTAR PRADESH,2019,1477686028.0,peer_group_outlier,">95th pctl in party (99%), state (100%), year (100%)",MEDIUM,147.77 Cr
PINAKI MISHRA,INC,ORISSA,2014,1370991203.0,zscore_assets_vs_party,Assets 137.10 Cr vs party mean 17.29 Cr (z=3.3),MEDIUM,137.10 Cr
NAVEEN JINDAL,INC,HARYANA,2009,1310730000.0,zscore_assets_vs_party,Assets 131.07 Cr vs party mean 7.75 Cr (z=3.1),MEDIUM,131.07 Cr
A.C. SHANMUGAM,ADK,TAMIL NADU,2019,1258459641.0,peer_group_outlier,">95th pctl in party (100%), state (100%), year (99%)",MEDIUM,125.85 Cr
KUNWAR DEVENDRA SINGH YADAV,BSP,UTTAR PRADESH,2014,1249971797.0,zscore_assets_vs_party,Assets 125.00 Cr vs party mean 7.74 Cr (z=3.8),MEDIUM,125.00 Cr
"JAGATHRAKSHAKAN, S. DR.",DMK,TAMIL NADU,2019,1146984897.0,peer_group_outlier,">95th pctl in party (100%), state (100%), year (99%)",MEDIUM,114.70 Cr
SUPRIYA SULE,NCP,MAHARASHTRA,2014,1139090851.0,peer_group_outlier,">95th pctl in party (100%), state (100%), year (99%)",MEDIUM,113.91 Cr
RENUKA CHOWDHURY,INC,ANDHRA PRADESH,2019,1131285724.0,peer_group_outlier,">95th pctl in party (99%), state (100%), year (99%)",MEDIUM,113.13 Cr
SHRUTI CHOUDHRY,INC,HARYANA,2014,1083115000.0,peer_group_outlier,">95th pctl in party (99%), state (99%), year (99%)",MEDIUM,108.31 Cr
R. SURENDRA BABU,JD(S),KARNATAKA,2009,1075502000.0,peer_group_outlier,">95th pctl in party (98%), state (100%), year (100%)",MEDIUM,107.55 Cr
DUTT PRIYA SUNIL,INC,MAHARASHTRA,2019,962096603.0,peer_group_outlier,">95th pctl in party (99%), state (100%), year (99%)",MEDIUM,96.21 Cr
VEDIRE NARSIMHA REDDY,INC,ANDHRA PRADESH,2019,943184220.0,peer_group_outlier,">95th pctl in party (98%), state (99%), year (99%)",MEDIUM,94.32 Cr
PRENEET KAUR,INC,PUNJAB,2014,863564071.0,peer_group_outlier,">95th pctl in party (98%), state (100%), year (99%)",MEDIUM,86.36 Cr
ARUN BHATIA,Peoples Guardian,MAHARASHTRA,2014,842515000.0,isolation_forest,very high assets (84.25 Cr); 4139% asset growth; high liabilities (80.00 L),MEDIUM,84.25 Cr
ANNUTANDON,INC,UTTAR PRADESH,2019,816046184.0,peer_group_outlier,">95th pctl in party (98%), state (100%), year (98%)",MEDIUM,81.60 Cr
MILIND MURLI DEORA,INC,MAHARASHTRA,2019,793200422.0,peer_group_outlier,">95th pctl in party (98%), state (100%), year (98%)",MEDIUM,79.32 Cr
BADRUDDIN AJMAL,All India United Democratic Front,ASSAM,2019,788064044.0,peer_group_outlier,">95th pctl in party (100%), state (100%), year (98%)",MEDIUM,78.81 Cr
P. BALRAM,INC,ANDHRA PRADESH,2014,737144941.0,isolation_forest,very high assets (73.71 Cr); 4187% asset growth; high liabilities (84.72 L),MEDIUM,73.71 Cr
Y.S. JAGAN MOHAN REDDY,INC,ANDHRA PRADESH,2009,728151658.0,peer_group_outlier,">95th pctl in party (98%), state (99%), year (100%)",MEDIUM,72.82 Cr
SATYNARAYAN PATEL,INC,MADHYA PRADESH,2014,699196061.0,peer_group_outlier,">95th pctl in party (98%), state (100%), year (99%)",MEDIUM,69.92 Cr
B.Y. RAGHAVENDRA,BJP,KARNATAKA,2019,674000000.0,zscore_assets_vs_party,Assets 67.40 Cr vs party mean 11.68 Cr (z=3.6),MEDIUM,67.40 Cr
D. SATYANARAYANA RAJU,INC,ANDHRA PRADESH,2019,673924565.0,peer_group_outlier,">95th pctl in party (98%), state (99%), year (98%)",MEDIUM,67.39 Cr
RADHAKRISHNAN C.P.,BJP,TAMIL NADU,2019,671140166.0,zscore_assets_vs_party,Assets 67.11 Cr vs party mean 11.68 Cr (z=3.6),MEDIUM,67.11 Cr
BEST S.RAMASAMY,KNMK,TAMIL NADU,2009,661532601.0,peer_group_outlier,">95th pctl in party (100%), state (99%), year (100%)",MEDIUM,66.15 Cr
S.BANGARAPPA,KTVP,KARNATAKA,2019,615887761.0,peer_group_outlier,">95th pctl in party (100%), state (99%), year (97%)",MEDIUM,61.59 Cr
BHOSALE SHRI CHH. UDAYANRAJE PRATAPSINGH,NCP,MAHARASHTRA,2014,606089208.0,peer_group_outlier,">95th pctl in party (97%), state (99%), year (98%)",MEDIUM,60.61 Cr
FEROZE VARUN GANDHI,BJP,UTTAR PRADESH,2019,603200539.0,zscore_assets_vs_party,Assets 60.32 Cr vs party mean 11.68 Cr (z=3.1),MEDIUM,60.32 Cr
SUDHISH L K,Desiya Murpokku Dravida Kazhagam,TAMIL NADU,2019,601747124.0,isolation_forest,very high assets (60.17 Cr); 5 criminal cases; 898% asset growth; high liabilities (17.52 Cr),MEDIUM,60.17 Cr
BAIJAYANT PANDA,BJD,ORISSA,2019,574415842.0,peer_group_outlier,">95th pctl in party (100%), state (99%), year (96%)",MEDIUM,57.44 Cr
VINCENT H PALA,INC,MEGHALAYA,2019,549515421.0,peer_group_outlier,">95th pctl in party (96%), state (95%), year (96%)",MEDIUM,54.95 Cr
"PALANISAMY, K. C.",DMK,TAMIL NADU,2004,546569007.0,zscore_assets_vs_party,Assets 54.66 Cr vs party mean 4.48 Cr (z=3.6),MEDIUM,54.66 Cr
PREMCHAND GUDDU,INC,MADHYA PRADESH,2014,535213275.0,peer_group_outlier,">95th pctl in party (96%), state (99%), year (98%)",MEDIUM,53.52 Cr
DR. AKHILESH DAS GUPTA,BSP,UTTAR PRADESH,2009,527490020.0,peer_group_outlier,">95th pctl in party (99%), state (99%), year (100%)",MEDIUM,52.75 Cr
AMARISHBHAI RASIKLAL PATEL,INC,MAHARASHTRA,2014,504197656.0,isolation_forest,very high assets (50.42 Cr); 21 criminal cases; high liabilities (14.29 Cr),MEDIUM,50.42 Cr
SHYAMA CHARAN GUPTA,BJP,UTTAR PRADESH,2014,472851707.0,peer_group_outlier,">95th pctl in party (99%), state (99%), year (98%)",MEDIUM,47.29 Cr
NISHIKANT DUBEY,BJP,JHARKHAND,2019,462757500.0,peer_group_outlier,">95th pctl in party (99%), state (100%), year (96%)",MEDIUM,46.28 Cr
ARUNSHANKARSHUKLA,SP,UTTAR PRADESH,2019,458367272.0,peer_group_outlier,">95th pctl in party (99%), state (99%), year (95%)",MEDIUM,45.84 Cr
MAHABAL MISHRA,INC,NCT OF DELHI,2019,450721618.0,peer_group_outlier,">95th pctl in party (96%), state (98%), year (95%)",MEDIUM,45.07 Cr
DEEPENDER SINGH,INC,HARYANA,2019,447255719.0,peer_group_outlier,">95th pctl in party (96%), state (98%), year (95%)",MEDIUM,44.73 Cr
SAURABH NARAIN SINGH,INC,JHARKHAND,2014,415506982.0,peer_group_outlier,">95th pctl in party (95%), state (99%), year (97%)",MEDIUM,41.55 Cr
SIRAJ UDDIN AJMAL,AUDF,ASSAM,2009,405028398.0,peer_group_outlier,">95th pctl in party (98%), state (98%), year (100%)",MEDIUM,40.50 Cr
BAJEER SINGH,IND,UTTAR PRADESH,2019,383629735.0,isolation_forest,very high assets (38.36 Cr); 8916% asset growth; high liabilities (10.02 Cr),MEDIUM,38.36 Cr
MUNDE GOPINATHRAO PANDURANG,BJP,MAHARASHTRA,2014,380072890.0,peer_group_outlier,">95th pctl in party (99%), state (99%), year (97%)",MEDIUM,38.01 Cr
RAJKUMARI RATNA SINGH,INC,UTTAR PRADESH,2019,362051733.0,isolation_forest,very high assets (36.21 Cr); 6 criminal cases; 3966% asset growth; high liabilities (10.08 L),MEDIUM,36.21 Cr
RAKESH SACHAN,INC,UTTAR PRADESH,2019,350670770.0,isolation_forest,very high assets (35.07 Cr); 8 criminal cases; 756% asset growth; high liabilities (6.78 Cr),MEDIUM,35.07 Cr
DAYASHANKAR PATWA,PECP,UTTAR PRADESH,2009,341801251.0,zscore_assets_vs_party,Assets 34.18 Cr vs party mean 3.30 Cr (z=3.2),MEDIUM,34.18 Cr
JAWAHAR LAL JAISWAL,SP,UTTAR PRADESH,2009,338538317.0,peer_group_outlier,">95th pctl in party (99%), state (98%), year (99%)",MEDIUM,33.85 Cr
ZAFAR ALAM,SP,UTTAR PRADESH,2014,331958000.0,zscore_assets_vs_party,Assets 33.20 Cr vs party mean 5.51 Cr (z=3.3),MEDIUM,33.20 Cr
K.H. MUNIYAPPA,INC,KARNATAKA,2019,329443821.0,isolation_forest,very high assets (32.94 Cr); 5225% asset growth; high liabilities (14.38 Cr),MEDIUM,32.94 Cr
MUTHUVELRAJ P,DMDK,TAMIL NADU,2009,316178200.0,zscore_assets_vs_party,Assets 31.62 Cr vs party mean 3.91 Cr (z=3.8),MEDIUM,31.62 Cr
D S K ALIAS D.S.KULKARNI,BSP,MAHARASHTRA,2009,297271842.0,peer_group_outlier,">95th pctl in party (99%), state (98%), year (99%)",MEDIUM,29.73 Cr
PINAKI MISRA,BJD,ORISSA,2009,296900000.0,zscore_assets_vs_party,Assets 29.69 Cr vs party mean 4.16 Cr (z=3.1),MEDIUM,29.69 Cr
ADHALRAO SHIVAJI DATTATRAY,Shivsena,MAHARASHTRA,2019,290165511.0,isolation_forest,very high assets (29.02 Cr); 10 criminal cases; high liabilities (4.99 Cr),MEDIUM,29.02 Cr
PUSHPRAJ SINGH,SP,MADHYA PRADESH,2009,286631238.0,peer_group_outlier,">95th pctl in party (98%), state (99%), year (99%)",MEDIUM,28.66 Cr
G.S.BASAVARAJ,BJP,KARNATAKA,2014,275785995.0,peer_group_outlier,">95th pctl in party (97%), state (98%), year (96%)",MEDIUM,27.58 Cr
ANJANA WALIA,RJSD,UTTARAKHAND,2009,273735000.0,peer_group_outlier,">95th pctl in party (100%), state (100%), year (99%)",MEDIUM,27.37 Cr
VIJAYA SHANTHI .M,TRS,ANDHRA PRADESH,2009,271066905.0,peer_group_outlier,">95th pctl in party (100%), state (98%), year (99%)",MEDIUM,27.11 Cr
AJEYA SINGH,JM,UTTAR PRADESH,2009,269451168.0,peer_group_outlier,">95th pctl in party (100%), state (98%), year (99%)",MEDIUM,26.95 Cr
"KRISHNASAMY, DR. K.",PT,TAMIL NADU,2019,259584771.0,isolation_forest,very high assets (25.96 Cr); 9 criminal cases; 908% asset growth; high liabilities (1.62 Cr),MEDIUM,25.96 Cr
EBRAHIM SHAIKH,BSP,MAHARASHTRA,2009,256980315.0,peer_group_outlier,">95th pctl in party (99%), state (98%), year (99%)",MEDIUM,25.70 Cr
BRAJ KISHORE JAISWAL,JVM,JHARKHAND,2009,224496583.0,peer_group_outlier,">95th pctl in party (100%), state (98%), year (99%)",MEDIUM,22.45 Cr
MOLVI IFTIKHAR HUSSAIN ANSARI,JKPDP,JAMMU & KASHMIR,2009,219223700.0,peer_group_outlier,">95th pctl in party (100%), state (100%), year (99%)",MEDIUM,21.92 Cr
IMRRAN PASHA,Aazadi Ka Antim Aandolan Dal,CHHATTISGARH,2014,217878947.0,isolation_forest,very high assets (21.79 Cr); 21688% asset growth,MEDIUM,21.79 Cr
DHARAM YADAV URF D. P. YADAV,BSP,UTTAR PRADESH,2009,204411586.0,peer_group_outlier,">95th pctl in party (99%), state (97%), year (99%)",MEDIUM,20.44 Cr
DR. SANJAY KUMAR GUPTA,SHS,NCT OF DELHI,2019,204351194.0,isolation_forest,very high assets (20.44 Cr); 73144% asset growth; high liabilities (7.37 L),MEDIUM,20.44 Cr
DR. YASHVIR SINGH,SP,UTTAR PRADESH,2009,188835577.0,peer_group_outlier,">95th pctl in party (97%), state (97%), year (99%)",MEDIUM,18.88 Cr
KUDALEPATIL VIVEK ANANT,BSP,MAHARASHTRA,2009,187510000.0,peer_group_outlier,">95th pctl in party (99%), state (97%), year (99%)",MEDIUM,18.75 Cr
RAO RAJENDRA SINGH,BJP,RAJASTHAN,2009,186553917.0,zscore_assets_vs_party,Assets 18.66 Cr vs party mean 2.21 Cr (z=3.6),MEDIUM,18.66 Cr
SHWETA VIVEK PARULKAR,MNS,MAHARASHTRA,2009,185831724.0,peer_group_outlier,">95th pctl in party (100%), state (97%), year (99%)",MEDIUM,18.58 Cr
P.VINAY KUMAR,PRAP,ANDHRA PRADESH,2009,183208378.0,peer_group_outlier,">95th pctl in party (96%), state (96%), year (99%)",MEDIUM,18.32 Cr
ASADUDDIN OWAISI,AIMIM,ANDHRA PRADESH,2019,179044376.0,isolation_forest,very high assets (17.90 Cr); 5 criminal cases; 4488% asset growth; high liabilities (12.05 Cr),MEDIUM,17.90 Cr
MENKA GANDHI,BJP,UTTAR PRADESH,2009,175685977.0,zscore_assets_vs_party,Assets 17.57 Cr vs party mean 2.21 Cr (z=3.4),MEDIUM,17.57 Cr
SWARAN SINGH THAKUR,BSP,PUNJAB,2009,171067360.0,peer_group_outlier,">95th pctl in party (98%), state (96%), year (98%)",MEDIUM,17.11 Cr
R.R. PATIL,SP,MAHARASHTRA,2009,167567529.0,peer_group_outlier,">95th pctl in party (96%), state (97%), year (98%)",MEDIUM,16.76 Cr
RAHUL GANDHI,INC,UTTAR PRADESH,2019,158877063.0,isolation_forest,very high assets (15.89 Cr); 6 criminal cases; 2769% asset growth; high liabilities (72.02 L),MEDIUM,15.89 Cr
ASHOK KUMAR BAJPAI,BSP,UTTAR PRADESH,2009,149578657.0,peer_group_outlier,">95th pctl in party (98%), state (96%), year (98%)",MEDIUM,14.96 Cr
DEVENDRA NAGPAL,RLD,UTTAR PRADESH,2009,132425712.0,peer_group_outlier,">95th pctl in party (96%), state (96%), year (98%)",MEDIUM,13.24 Cr
MALA BANERJEE,JUM,WEST BENGAL,2004,124364600.0,peer_group_outlier,">95th pctl in party (100%), state (100%), year (99%)",MEDIUM,12.44 Cr
SANJAY NIRUPAM,INC,MAHARASHTRA,2019,122093505.0,isolation_forest,very high assets (12.21 Cr); 11 criminal cases; 2272% asset growth; high liabilities (84.00 L),MEDIUM,12.21 Cr
SUJAN SINGH BUNDELA,RSMD,UTTAR PRADESH,2009,115770215.0,peer_group_outlier,">95th pctl in party (100%), state (95%), year (98%)",MEDIUM,11.58 Cr
LEKSHMANAN . S,IND,TAMIL NADU,2019,113416099.0,isolation_forest,very high assets (11.34 Cr); 69480% asset growth; high liabilities (1.26 Cr),MEDIUM,11.34 Cr
ISAAC JEBA KUMAR S,AIJMK,TAMIL NADU,2009,109825000.0,peer_group_outlier,">95th pctl in party (100%), state (96%), year (98%)",MEDIUM,10.98 Cr
ANNAMALAI K,ADMK,TAMIL NADU,2009,104494900.0,peer_group_outlier,">95th pctl in party (96%), state (96%), year (98%)",MEDIUM,10.45 Cr
NURE ALAM CHOWDHURY,AITC,WEST BENGAL,2009,102900000.0,zscore_assets_vs_party,Assets 10.29 Cr vs party mean 1.17 Cr (z=3.7),MEDIUM,10.29 Cr
FAROOQ ABDULLAH,JKN,JAMMU & KASHMIR,2009,97841140.0,peer_group_outlier,">95th pctl in party (100%), state (97%), year (97%)",MEDIUM,9.78 Cr
SHEELA GAUTAM,BJP,UTTAR PRADESH,2004,92239000.0,zscore_assets_vs_party,Assets 9.22 Cr vs party mean 92.87 L (z=3.5),MEDIUM,9.22 Cr
SHAILENDRA PRATAP SINGH,AAP,UTTAR PRADESH,2014,90402574.0,isolation_forest,very high assets (9.04 Cr); 6932% asset growth; high liabilities (1.50 Cr),MEDIUM,9.04 Cr
VISHVENDRA SINGH,BJP,RAJASTHAN,2004,87894237.0,zscore_assets_vs_party,Assets 8.79 Cr vs party mean 92.87 L (z=3.3),MEDIUM,8.79 Cr
BHANWAR SINGH,RRP,RAJASTHAN,2009,84618325.0,peer_group_outlier,">95th pctl in party (100%), state (96%), year (97%)",MEDIUM,8.46 Cr
VINOD KHANNA,BJP,PUNJAB,2004,81081889.0,zscore_assets_vs_party,Assets 8.11 Cr vs party mean 92.87 L (z=3.0),MEDIUM,8.11 Cr
MAHADIK DHANANJAY BHIMRAO,SHS,MAHARASHTRA,2004,77651000.0,zscore_assets_vs_party,Assets 7.77 Cr vs party mean 98.78 L (z=3.7),MEDIUM,7.77 Cr
BALASAHEB PATIL,SHS,KARNATAKA,2004,76536030.0,zscore_assets_vs_party,Assets 7.65 Cr vs party mean 98.78 L (z=3.6),MEDIUM,7.65 Cr
RADHAKRISHNAN .C.P,IND,TAMIL NADU,2019,74996453.0,isolation_forest,very high assets (7.50 Cr); 26732% asset growth,MEDIUM,7.50 Cr
K. P. MATHEW,KEC,KERALA,2009,72450000.0,peer_group_outlier,">95th pctl in party (100%), state (98%), year (97%)",MEDIUM,7.25 Cr
CHANDRAPAL SINGH YADAV,SP,UTTAR PRADESH,2014,69561317.0,isolation_forest,very high assets (6.96 Cr); 9 criminal cases; 1211% asset growth,MEDIUM,6.96 Cr
SUKHVEER SINGH JAUNAPURIA,IND,RAJASTHAN,2009,67443587.0,peer_group_outlier,">95th pctl in party (99%), state (95%), year (97%)",MEDIUM,6.74 Cr
